"","Страна/Регион","Широта","Долгота","Сумма заболевших"
"1","Afghanistan",33.93911,67.709953,209451
"2","Albania",41.1533,20.1683,334457
"3","Algeria",28.0339,1.6596,271496
"4","Andorra",42.5063,1.5218,47890
"5","Angola",-11.2027,17.8739,105288
"6","Antarctica",-71.9499,23.347,11
"7","Antigua and Barbuda",17.0608,-61.7964,9106
"8","Argentina",-38.4161,-63.6167,10044957
"9","Armenia",40.0691,45.0382,447308
"10","Australia",-32.106275,141.3554875,11399460
"11","Austria",47.5162,14.5501,5961143
"12","Azerbaijan",40.1431,47.5769,828825
"13","Bahamas",25.025885,-78.035889,37491
"14","Bahrain",26.0275,50.55,710693
"15","Bangladesh",23.685,90.3563,2037871
"16","Barbados",13.1939,-59.5432,106798
"17","Belarus",53.7098,27.9534,994037
"18","Belgium",50.8333,4.469936,4739365
"19","Belize",17.1899,-88.4976,70757
"20","Benin",9.3077,2.3158,27999
"21","Bhutan",27.5142,90.4336,62627
"22","Bolivia",-16.2902,-63.5887,1194277
"23","Bosnia and Herzegovina",43.9159,17.6791,401729
"24","Botswana",-22.3285,24.6849,329758
"25","Brazil",-14.235,-51.9253,37076053
"26","Brunei",4.5353,114.7277,279661
"27","Bulgaria",42.7339,25.4858,1297523
"28","Burkina Faso",12.2383,-1.5616,22056
"29","Burma",21.9162,95.956,633950
"30","Burundi",-3.3731,29.9189,53631
"31","Cabo Verde",16.5388,-23.0418,63244
"32","Cambodia",11.55,104.9167,138719
"33","Cameroon",3.848,11.5021,124392
"34","Canada",NA,NA,4617095
"35","Central African Republic",6.6111,20.9394,15368
"36","Chad",15.4542,18.7322,7679
"37","Chile",-35.6751,-71.543,5192286
"38","China",NA,NA,4903524
"39","Colombia",4.5709,-74.2973,6359093
"40","Comoros",-11.6455,43.3333,9008
"41","Congo (Brazzaville)",-0.228,15.8277,25087
"42","Congo (Kinshasa)",-4.0383,21.7587,95749
"43","Costa Rica",9.7489,-83.7534,1209725
"44","Cote d'Ivoire",7.54,-5.5471,88263
"45","Croatia",45.1,15.2,1269326
"46","Cuba",21.521757,-77.781167,1112643
"47","Cyprus",35.1264,33.4299,650685
"48","Czechia",49.8175,15.473,4618256
"49","Denmark",63.2878,-13.3381,3451036
"50","Diamond Princess",0,0,712
"51","Djibouti",11.8251,42.5903,15690
"52","Dominica",15.415,-61.371,15760
"53","Dominican Republic",18.7357,-70.1627,660790
"54","Ecuador",-1.8312,-78.1834,1057121
"55","Egypt",26.820553,30.802498,515759
"56","El Salvador",13.7942,-88.8965,201785
"57","Equatorial Guinea",1.6508,10.2679,17229
"58","Eritrea",15.1794,39.7823,10189
"59","Estonia",58.5953,25.0136,615433
"60","Eswatini",-26.5225,31.4659,74267
"61","Ethiopia",9.145,40.4897,500116
"62","Fiji",-17.7134,178.065,68898
"63","Finland",61.92411,25.748151,1463644
"64","France",6.42529958333333,-9.8396345,39866718
"65","Gabon",-0.8037,11.6094,48981
"66","Gambia",13.4432,-15.3101,12598
"67","Georgia",42.3154,43.3569,1827537
"68","Germany",51.165691,10.451526,38249060
"69","Ghana",7.9465,-1.0232,171229
"70","Greece",39.0742,21.8243,5548487
"71","Grenada",12.1165,-61.679,19680
"72","Guatemala",15.7835,-90.2308,1238247
"73","Guinea",9.9456,-9.6966,38267
"74","Guinea-Bissau",11.8037,-15.1804,8960
"75","Guyana",4.860416,-58.93018,73075
"76","Haiti",18.9712,-72.2852,34202
"77","Holy See",41.9029,12.4534,29
"78","Honduras",15.2,-86.2419,472250
"79","Hungary",47.1625,19.5033,2196804
"80","Iceland",64.9631,-19.0208,209137
"81","India",20.593684,78.96288,44690738
"82","Indonesia",-0.7893,113.9213,6738225
"83","Iran",32.427908,53.688046,7572311
"84","Iraq",33.223191,43.679291,2465545
"85","Ireland",53.1424,-7.6921,1704502
"86","Israel",31.046051,34.851612,4803824
"87","Italy",41.87194,12.56738,25603510
"88","Jamaica",18.1096,-77.2975,154416
"89","Japan",36.204824,138.252924,33320438
"90","Jordan",31.24,36.51,1746997
"91","Kazakhstan",48.0196,66.9237,1498668
"92","Kenya",-0.0236,37.9062,342937
"93","Kiribati",-3.3704,-168.734,5014
"94","Korea, North",40.3399,127.5101,1
"95","Korea, South",35.907757,127.766922,30615522
"96","Kosovo",42.602636,20.902977,273312
"97","Kuwait",29.31166,47.481766,663860
"98","Kyrgyzstan",41.20438,74.766098,206708
"99","Laos",19.85627,102.495496,218023
"100","Latvia",56.8796,24.6032,976255
"101","Lebanon",33.8547,35.8623,1232828
"102","Lesotho",-29.61,28.2336,34790
"103","Liberia",6.428055,-9.429499,8090
"104","Libya",26.3351,17.228331,507187
"105","Liechtenstein",47.14,9.55,21432
"106","Lithuania",55.1694,23.8813,1307448
"107","Luxembourg",49.8153,6.1296,317367
"108","Madagascar",-18.766947,46.869107,67889
"109","Malawi",-13.2543,34.3015,88707
"110","Malaysia",4.210484,101.975766,5044718
"111","Maldives",3.2028,73.2207,185738
"112","Mali",17.570692,-3.996166,33062
"113","Malta",35.9375,14.3754,117610
"114","Marshall Islands",7.1315,171.1845,15649
"115","Mauritania",21.0079,-10.9408,63668
"116","Mauritius",-20.348404,57.552152,296042
"117","Mexico",23.6345,-102.5528,7483444
"118","Micronesia",7.4256,150.5508,23948
"119","Moldova",47.4116,28.3699,611140
"120","Monaco",43.7333,7.4167,16121
"121","Mongolia",46.8625,103.8467,1007900
"122","Montenegro",42.708678,19.37439,288808
"123","Morocco",31.7917,-7.0926,1272490
"124","Mozambique",-18.665695,35.529562,233214
"125","MS Zaandam",0,0,9
"126","Namibia",-22.9576,18.4904,171156
"127","Nauru",-0.5228,166.9315,5247
"128","Nepal",28.1667,84.25,1001154
"129","Netherlands",21.40884,-52.99206,8712835
"130","New Zealand",-27.0639,-51.5863,2236114
"131","Nicaragua",12.865416,-85.207229,15655
"132","Niger",17.607789,8.081666,9508
"133","Nigeria",9.082,8.6753,266598
"134","North Macedonia",41.6086,21.7453,346852
"135","Norway",60.472,8.4689,1479506
"136","Oman",21.512583,55.923255,399449
"137","Pakistan",30.3753,69.3451,1577411
"138","Palau",7.515,134.5825,5991
"139","Panama",8.538,-80.7821,1031731
"140","Papua New Guinea",-6.314993,143.95555,46825
"141","Paraguay",-23.4425,-58.4438,808401
"142","Peru",-9.19,-75.0152,4487553
"143","Philippines",12.879721,121.774017,4077452
"144","Poland",51.9194,19.1451,6444960
"145","Portugal",39.3999,-8.2245,5570473
"146","Qatar",25.3548,51.1839,495090
"147","Romania",45.9432,24.9668,3346046
"148","Russia",61.52401,105.318756,22075858
"149","Rwanda",-1.9403,29.8739,133194
"150","Saint Kitts and Nevis",17.357822,-62.782998,6597
"151","Saint Lucia",13.9094,-60.9789,30004
"152","Saint Vincent and the Grenadines",12.9843,-61.2872,9589
"153","Samoa",-13.759,-172.1046,16607
"154","San Marino",43.9424,12.4578,23616
"155","Sao Tome and Principe",0.1864,6.6131,6281
"156","Saudi Arabia",23.885942,45.079162,830127
"157","Senegal",14.4974,-14.4524,88926
"158","Serbia",44.0165,21.0059,2500142
"159","Seychelles",-4.6796,55.492,50665
"160","Sierra Leone",8.460555,-11.779889,7760
"161","Singapore",1.2833,103.8333,2235294
"162","Slovakia",48.669,19.699,2667551
"163","Slovenia",46.1512,14.9955,1331707
"164","Solomon Islands",-9.6457,160.1562,24575
"165","Somalia",5.152149,46.199616,27324
"166","South Africa",-30.5595,22.9375,4067067
"167","South Sudan",6.877,31.307,18368
"168","Spain",40.463667,-3.74922,13770429
"169","Sri Lanka",7.873054,80.771797,672039
"170","Sudan",12.8628,30.2176,63829
"171","Summer Olympics 2020",35.6491,139.7737,865
"172","Suriname",3.9193,-56.0278,82467
"173","Sweden",60.128161,18.643501,2699339
"174","Switzerland",46.8182,8.2275,4413911
"175","Syria",34.802075,38.996815,57467
"176","Taiwan*",23.7,121,9970937
"177","Tajikistan",38.861,71.2761,17786
"178","Tanzania",-6.369028,34.888822,42906
"179","Thailand",15.870032,100.992541,4728182
"180","Timor-Leste",-8.874217,125.727539,23419
"181","Togo",8.6195,0.8248,39396
"182","Tonga",-21.179,-175.1982,16810
"183","Trinidad and Tobago",10.6918,-61.2225,189918
"184","Tunisia",33.886917,9.537499,1151126
"185","Turkey",38.9637,35.2433,17042722
"186","Tuvalu",-7.1095,177.6493,2805
"187","Uganda",1.373333,32.290275,170544
"188","Ukraine",48.3794,31.1656,5711929
"189","United Arab Emirates",23.424076,53.847818,1053213
"190","United Kingdom",22.4245596,-42.0220037333333,24658705
"191","Uruguay",-32.5228,-55.7658,1034303
"192","US",40,-100,103802702
"193","Uzbekistan",41.377491,64.585262,251247
"194","Vanuatu",-15.3767,166.9592,12014
"195","Venezuela",6.4238,-66.5897,552162
"196","Vietnam",14.058324,108.277199,11526994
"197","West Bank and Gaza",31.9522,35.2332,703228
"198","Winter Olympics 2022",39.9042,116.4074,535
"199","Yemen",15.552727,48.516388,11945
"200","Zambia",-13.133897,27.849332,343135
"201","Zimbabwe",-19.015438,29.154857,264276
